year,month,sunspots
1749,1,96.7
1749,2,104.3
1749,3,116.7
1749,4,92.8
1749,5,141.7
1749,6,139.2
1749,7,158
1749,8,110.5
1749,9,126.5
1749,10,125.8
1749,11,264.3
1749,12,142
1750,1,122.2
1750,2,126.5
1750,3,148.7
1750,4,147.2
1750,5,150
1750,6,166.7
1750,7,142.3
1750,8,171.7
1750,9,152
1750,10,109.5
1750,11,105.5
1750,12,125.7
1751,1,116.7
1751,2,72.5
1751,3,75.5
1751,4,94
1751,5,101.2
1751,6,84.5
1751,7,110.5
1751,8,99.7
1751,9,39.2
1751,10,38.7
1751,11,47.5
1751,12,73.3
1752,1,58.3
1752,2,83.3
1752,3,118.3
1752,4,98.8
1752,5,99.5
1752,6,66
1752,7,130.7
1752,8,48.8
1752,9,45.2
1752,10,77.7
1752,11,62.7
1752,12,66.7
1753,1,73.3
1753,2,53.3
1753,3,76.2
1753,4,63.3
1753,5,60
1753,6,52.8
1753,7,36.7
1753,8,65
1753,9,46.7
1753,10,41.7
1753,11,33.3
1753,12,11.2
1754,1,0
1754,2,5
1754,3,2.8
1754,4,22.8
1754,5,34.5
1754,6,44.5
1754,7,31.3
1754,8,20.5
1754,9,13.7
1754,10,40.2
1754,11,22
1754,12,7
1755,1,17
1755,2,18.7
1755,3,11.3
1755,4,10.8
1755,5,0
1755,6,0
1755,7,14.3
1755,8,5.3
1755,9,29.7
1755,10,39.5
1755,11,11.3
1755,12,33.3
1756,1,20.8
1756,2,11.8
1756,3,9
1756,4,15.7
1756,5,20.8
1756,6,21.5
1756,7,6
1756,8,10.7
1756,9,19.7
1756,10,23.8
1756,11,28.3
1756,12,15.7
1757,1,23.5
1757,2,35.3
1757,3,43.7
1757,4,50
1757,5,63.5
1757,6,21.3
1757,7,41.7
1757,8,85.5
1757,9,66.2
1757,10,54.2
1757,11,107.8
1757,12,55.8
1758,1,62.7
1758,2,86.7
1758,3,81.7
1758,4,120.5
1758,5,77.3
1758,6,75
1758,7,73.3
1758,8,64.5
1758,9,104.2
1758,10,62.8
1758,11,71.7
1758,12,71.7
1759,1,80.5
1759,2,73.3
1759,3,78
1759,4,78.3
1759,5,81.7
1759,6,83.3
1759,7,85
1759,8,118.8
1759,9,128.7
1759,10,99.5
1759,11,77.2
1759,12,95
1760,1,112.2
1760,2,99.2
1760,3,124.5
1760,4,97.2
1760,5,120
1760,6,80.5
1760,7,110
1760,8,126
1760,9,102.2
1760,10,84.3
1760,11,99.5
1760,12,101.7
1761,1,116.7
1761,2,151.7
1761,3,134.5
1761,4,119.5
1761,5,178.7
1761,6,165.5
1761,7,156.8
1761,8,151.8
1761,9,167.8
1761,10,147.8
1761,11,149.5
1761,12,76.7
1762,1,73
1762,2,121.3
1762,3,76.2
1762,4,100.3
1762,5,66.5
1762,6,128.5
1762,7,56.3
1762,8,112.8
1762,9,114.2
1762,10,115.5
1762,11,129.7
1762,12,128.7
1763,1,94.2
1763,2,53.2
1763,3,57
1763,4,54.8
1763,5,54.5
1763,6,59.7
1763,7,90.3
1763,8,44.2
1763,9,113.5
1763,10,77.2
1763,11,101.5
1763,12,102.3
1764,1,99.5
1764,2,99.5
1764,3,67
1764,4,57.3
1764,5,73.8
1764,6,50
1764,7,50
1764,8,50
1764,9,47
1764,10,46.7
1764,11,43.3
1764,12,42.8
1765,1,40
1765,2,43.3
1765,3,41.7
1765,4,36.7
1765,5,33.7
1765,6,33.3
1765,7,45
1765,8,49.5
1765,9,26.7
1765,10,23.3
1765,11,23.3
